Colour,Lower Bound of Range,Upper Bound of Range,Spike Size,Occurences
Green,37100000,37100000,57,54
Green,37100000,37100000,58,19
Green,37100000,37100000,59,13
Green,37100000,37100000,60,0
Green,37100000,37100000,0,15
Green,37100000,37100000,1,15
Green,37100000,37100000,2,17
Green,37100000,37100000,3,14
Green,37100000,37100000,4,13
Green,37100000,37100000,5,14
Green,37100000,37100000,6,12
Green,37100000,37100000,7,11
Green,37100000,37100000,8,11
Green,37100000,37100000,9,10
Green,37100000,37100000,10,10
Green,37100000,37100000,11,10
Green,37100000,37100000,12,10
Green,37100000,37100000,13,7
Green,37100000,37100000,14,10
Green,37100000,37100000,15,9
Green,37100000,37100000,16,15
Green,37100000,37100000,17,9
Green,37100000,37100000,18,16
Green,37100000,37100000,19,14
Green,37100000,37100000,20,10
Green,37100000,37100000,21,7
Green,37100000,37100000,22,9
Green,37100000,37100000,23,7
Green,37100000,37100000,24,5
Green,37100000,37100000,25,6
Green,37100000,37100000,26,7
Green,37100000,37100000,27,5
Green,37100000,37100000,28,7
Green,37100000,37100000,29,6
Green,37100000,37100000,30,7
Green,37100000,37100000,31,5
Green,37100000,37100000,32,5
Green,37100000,37100000,33,5
Green,37100000,37100000,34,5
Green,37100000,37100000,35,33
Green,37100000,37100000,36,11
Green,37100000,37100000,37,12
Green,37100000,37100000,38,7
Green,37100000,37100000,39,19
Green,37100000,37100000,40,11
Green,37100000,37100000,41,19
Green,37100000,37100000,42,17
Green,37100000,37100000,43,26
Green,37100000,37100000,44,24
Green,37100000,37100000,45,24
Green,37100000,37100000,46,58
Green,37100000,37100000,47,78
Green,37100000,37100000,48,58
Green,37100000,37100000,49,59
Green,37100000,37100000,50,73
Green,37100000,37100000,51,110
Green,37100000,37100000,52,159
Green,37100000,37100000,53,207
Green,37100000,37100000,54,247
Green,37100000,37100000,55,224
Green,37100000,37100000,56,178
Green,37100000,37100000,57,147
Green,37100000,37100000,58,221
Green,37100000,37100000,59,21
Green,37100000,37100000,60,0
Green,37100000,40600000000000,0,17
Green,37100000,40600000000000,1,18
Green,37100000,40600000000000,2,17
Green,37100000,40600000000000,3,17
Green,37100000,40600000000000,4,18
Green,37100000,40600000000000,5,18
Green,37100000,40600000000000,6,14
Green,37100000,40600000000000,7,13
Green,37100000,40600000000000,8,14
Green,37100000,40600000000000,9,14
Green,37100000,40600000000000,10,13
Green,37100000,40600000000000,11,13
Green,37100000,40600000000000,12,11
Green,37100000,40600000000000,13,10
Green,37100000,40600000000000,14,13
Green,37100000,40600000000000,15,15
Green,37100000,40600000000000,16,14
Green,37100000,40600000000000,17,14
Green,37100000,40600000000000,18,14
Green,37100000,40600000000000,19,15
Green,37100000,40600000000000,20,14
Green,37100000,40600000000000,21,20
Green,37100000,40600000000000,22,13
Green,37100000,40600000000000,23,13
Green,37100000,40600000000000,24,24
Green,37100000,40600000000000,25,16
Green,37100000,40600000000000,26,29
Green,37100000,40600000000000,27,20
Green,37100000,40600000000000,28,14
Green,37100000,40600000000000,29,14
Green,37100000,40600000000000,30,14
Green,37100000,40600000000000,31,20
Green,37100000,40600000000000,32,8
Green,37100000,40600000000000,33,15
Green,37100000,40600000000000,34,7
Green,37100000,40600000000000,35,15
Green,37100000,40600000000000,36,11
Green,37100000,40600000000000,37,6
Green,37100000,40600000000000,38,6
Green,37100000,40600000000000,39,7
Green,37100000,40600000000000,40,12
Green,37100000,40600000000000,41,21
Green,37100000,40600000000000,42,30
Green,37100000,40600000000000,43,43
Green,37100000,40600000000000,44,22
Green,37100000,40600000000000,45,21
Green,37100000,40600000000000,46,53
Green,37100000,40600000000000,47,90
Green,37100000,40600000000000,48,91
Green,37100000,40600000000000,49,145
Green,37100000,40600000000000,50,160
Green,37100000,40600000000000,51,228
Green,37100000,40600000000000,52,242
Green,37100000,40600000000000,53,206
Green,37100000,40600000000000,54,204
Green,37100000,40600000000000,55,163
Green,37100000,40600000000000,56,229
Green,37100000,40600000000000,57,157
Green,37100000,40600000000000,58,53
Green,37100000,40600000000000,59,30
Green,37100000,40600000000000,60,7
Red,22600000000000,9940000000000,0,12
Red,22600000000000,9940000000000,1,11
Red,22600000000000,9940000000000,2,10
Red,22600000000000,9940000000000,3,13
Red,22600000000000,9940000000000,4,11
Red,22600000000000,9940000000000,5,9
Red,22600000000000,9940000000000,6,9
Red,22600000000000,9940000000000,7,9
Red,22600000000000,9940000000000,8,12
Red,22600000000000,9940000000000,9,10
Red,22600000000000,9940000000000,10,10
Red,22600000000000,9940000000000,11,11
Red,22600000000000,9940000000000,12,18
Red,22600000000000,9940000000000,13,13
Red,22600000000000,9940000000000,14,11
Red,22600000000000,9940000000000,15,14
Red,22600000000000,9940000000000,16,16
Red,22600000000000,9940000000000,17,13
Red,22600000000000,9940000000000,18,15
Red,22600000000000,9940000000000,19,12
Red,22600000000000,9940000000000,20,12
Red,22600000000000,9940000000000,21,28
Red,22600000000000,9940000000000,22,11
Red,22600000000000,9940000000000,23,21
Red,22600000000000,9940000000000,24,9
Red,22600000000000,9940000000000,25,18
Red,22600000000000,9940000000000,26,10
Red,22600000000000,9940000000000,27,9
Red,22600000000000,9940000000000,28,9
Red,22600000000000,9940000000000,29,9
Red,22600000000000,9940000000000,30,9
Red,22600000000000,9940000000000,31,8
Red,22600000000000,9940000000000,32,10
Red,22600000000000,9940000000000,33,13
Red,22600000000000,9940000000000,34,13
Red,22600000000000,9940000000000,35,8
Red,22600000000000,9940000000000,36,12
Red,22600000000000,9940000000000,37,11
Red,22600000000000,9940000000000,38,9
Red,22600000000000,9940000000000,39,9
Red,22600000000000,9940000000000,40,14
Red,22600000000000,9940000000000,41,36
Red,22600000000000,9940000000000,42,45
Red,22600000000000,9940000000000,43,44
Red,22600000000000,9940000000000,44,54
Red,22600000000000,9940000000000,45,59
Red,22600000000000,9940000000000,46,50
Red,22600000000000,9940000000000,47,79
Red,22600000000000,9940000000000,48,69
Red,22600000000000,9940000000000,49,116
Red,22600000000000,9940000000000,50,124
Red,22600000000000,9940000000000,51,175
Red,22600000000000,9940000000000,52,205
Red,22600000000000,9940000000000,53,253
Red,22600000000000,9940000000000,54,257
Red,22600000000000,9940000000000,55,213
Red,22600000000000,9940000000000,56,173
Red,22600000000000,9940000000000,57,66
Red,22600000000000,9940000000000,58,19
Red,22600000000000,9940000000000,59,0
Red,22600000000000,9940000000000,60,0
Red,20300000000000,41300000,0,17
Red,20300000000000,41300000,1,16
Red,20300000000000,41300000,2,15
Red,20300000000000,41300000,3,16
Red,20300000000000,41300000,4,16
Red,20300000000000,41300000,5,17
Red,20300000000000,41300000,6,14
Red,20300000000000,41300000,7,17
Red,20300000000000,41300000,8,18
Red,20300000000000,41300000,9,17
Red,20300000000000,41300000,10,12
Red,20300000000000,41300000,11,14
Red,20300000000000,41300000,12,12
Red,20300000000000,41300000,13,17
Red,20300000000000,41300000,14,11
Red,20300000000000,41300000,15,13
Red,20300000000000,41300000,16,11
Red,20300000000000,41300000,17,10
Red,20300000000000,41300000,18,10
Red,20300000000000,41300000,19,10
Red,20300000000000,41300000,20,9
Red,20300000000000,41300000,21,10
Red,20300000000000,41300000,22,9
Red,20300000000000,41300000,23,10
Red,20300000000000,41300000,24,7
Red,20300000000000,41300000,25,6
Red,20300000000000,41300000,26,5
Red,20300000000000,41300000,27,7
Red,20300000000000,41300000,28,8
Red,20300000000000,41300000,29,5
Red,20300000000000,41300000,30,5
Red,20300000000000,41300000,31,5
Red,20300000000000,41300000,32,10
Red,20300000000000,41300000,33,6
Red,20300000000000,41300000,34,5
Red,20300000000000,41300000,35,12
Red,20300000000000,41300000,36,8
Red,20300000000000,41300000,37,7
Red,20300000000000,41300000,38,6
Red,20300000000000,41300000,39,8
Red,20300000000000,41300000,40,11
Red,20300000000000,41300000,41,21
Red,20300000000000,41300000,42,9
Red,20300000000000,41300000,43,21
Red,20300000000000,41300000,44,18
Red,20300000000000,41300000,45,35
Red,20300000000000,41300000,46,33
Red,20300000000000,41300000,47,38
Red,20300000000000,41300000,48,88
Red,20300000000000,41300000,49,144
Red,20300000000000,41300000,50,174
Red,20300000000000,41300000,51,203
Red,20300000000000,41300000,52,245
Red,20300000000000,41300000,53,265
Red,20300000000000,41300000,54,307
Red,20300000000000,41300000,55,128
Red,20300000000000,41300000,56,77
Red,20300000000000,41300000,57,100
Red,20300000000000,41300000,58,18
Red,20300000000000,41300000,59,12
Red,20300000000000,41300000,60,26
Red,41300000,41300000,0,15
Red,41300000,41300000,1,16
Red,41300000,41300000,2,15
Red,41300000,41300000,3,16
Red,41300000,41300000,4,15
Red,41300000,41300000,5,18
Red,41300000,41300000,6,17
Red,41300000,41300000,7,13
Red,41300000,41300000,8,10
Red,41300000,41300000,9,15
Red,41300000,41300000,10,12
Red,41300000,41300000,11,11
Red,41300000,41300000,12,9
Red,41300000,41300000,13,8
Red,41300000,41300000,14,8
Red,41300000,41300000,15,13
Red,41300000,41300000,16,8
Red,41300000,41300000,17,8
Red,41300000,41300000,18,10
Red,41300000,41300000,19,10
Red,41300000,41300000,20,11
Red,41300000,41300000,21,12
Red,41300000,41300000,22,10
Red,41300000,41300000,23,10
Red,41300000,41300000,24,10
Red,41300000,41300000,25,14
Red,41300000,41300000,26,10
Red,41300000,41300000,27,7
Red,41300000,41300000,28,9
Red,41300000,41300000,29,11
Red,41300000,41300000,30,12
Red,41300000,41300000,31,12
Red,41300000,41300000,32,7
Red,41300000,41300000,33,7
Red,41300000,41300000,34,13
Red,41300000,41300000,35,12
Red,41300000,41300000,36,14
Red,41300000,41300000,37,6
Red,41300000,41300000,38,10
Red,41300000,41300000,39,27
Red,41300000,41300000,40,20
Red,41300000,41300000,41,26
Red,41300000,41300000,42,22
Red,41300000,41300000,43,43
Red,41300000,41300000,44,46
Red,41300000,41300000,45,48
Red,41300000,41300000,46,109
Red,41300000,41300000,47,113
Red,41300000,41300000,48,112
Red,41300000,41300000,49,146
Red,41300000,41300000,50,154
Red,41300000,41300000,51,137
Red,41300000,41300000,52,108
Red,41300000,41300000,53,106
Red,41300000,41300000,54,201
Red,41300000,41300000,55,185
Red,41300000,41300000,56,84
Red,41300000,41300000,57,54
Red,41300000,41300000,58,19
Red,41300000,41300000,59,13
Red,41300000,41300000,60,0
Red,41300000,14000000000,0,15
Red,41300000,14000000000,1,15
Red,41300000,14000000000,2,17
Red,41300000,14000000000,3,14
Red,41300000,14000000000,4,13
Red,41300000,14000000000,5,14
Red,41300000,14000000000,6,12
Red,41300000,14000000000,7,11
Red,41300000,14000000000,8,11
Red,41300000,14000000000,9,10
Red,41300000,14000000000,10,10
Red,41300000,14000000000,11,10
Red,41300000,14000000000,12,10
Red,41300000,14000000000,13,7
Red,41300000,14000000000,14,10
Red,41300000,14000000000,15,9
Red,41300000,14000000000,16,15
Red,41300000,14000000000,17,9
Red,41300000,14000000000,18,16
Red,41300000,14000000000,19,14
Red,41300000,14000000000,20,10
Red,41300000,14000000000,21,7
Red,41300000,14000000000,22,9
Red,41300000,14000000000,23,7
Red,41300000,14000000000,24,5
Red,41300000,14000000000,25,6
Red,41300000,14000000000,26,7
Red,41300000,14000000000,27,5
